Rank this Wk,3 Wks ago,6 Wks ago,Industry Group Name,Group Composite Rating,YTD % Change,Day's % Change
1,1,1,  Telcom-Fibr Optcs,92,109,8.6
2,2,2,  Comptr-Data Strge,93,74.9,0.6
3,4,5,  Oil&Gas-Drilling,86,31.4,1.6
4,16,61,  Oil&Gas-Intl Expl Pr,82,45.5,1.8
5,3,4,  Elec-Semicndctr Eqp,91,35.5,-1
6,12,14,  Oil&Gas-Field Servic,90,36.5,0.9
7,24,48,  Oil&Gas Integrated,88,34.5,1.3
8,14,8,  Elec-Parts,94,25.8,0.3
9,5,29,  Oil&Gascdn Expl Pro,..    ,42.7,2.5
10,31,12,  Transportation-Ship,90,29.5,1.7
11,37,41,  Dvrsified Oprtions,75,17.4,0
12,36,80,  Agricultural Oprtions,87,32.9,0.6
13,6,3,  Mining-Gld/Silvr/Gms,98,16.2,-0.2
14,8,15,  Elec-Scntific/Msrng,86,25.4,-0.4
15,26,10,  Telcom-Cbl/Sat Eqp,90,23,4.2
16,25,25,  Medical-Biomed/Bth,79,1.3,-0.1
17,17,20,  Bldg-Heavy Constr,87,31.7,-0.4
18,18,19,  Oil&Gas-Mchnry/Eq,90,13.7,1.2
19,21,49,  Oil&Gas-Rfing/Mkt,89,36.3,1.1
20,77,86,  Chemicals-Basic,76,26.6,-0.1
21,7,18,  Oil&Gas-Royalty Trust,..    ,42.9,1.6
22,13,9,  Elec-Semicon Mfg,85,19.5,1.1
23,15,76,  Chemicals-Ag,94,32.8,1.9
24,27,87,  Oil&Gas-U S Expl Pro,87,25.6,1.7
25,38,36,  Oil&Gas-Trnsprt/Pip,88,24.3,2
26,9,7,  Mchinry-Cnstr/Mng,88,23.6,-1.9
27,32,147,  Telcom Svc-Wirles,78,13.2,2.7
28,19,17,  Trnsprt-Air Freight,..    ,18.1,0.5
29,20,11,  Electrical Power/Eqpmt,91,21.9,-0.9
30,44,22,  Elec-Contract Mfg,95,14.6,1.6
31,45,42,  Energy-Alt/Other,91,7.7,0.3
32,11,6,  Mining-Metal Ores,86,12.1,0.2
33,22,13,  Aerospace/Defense,90,9.4,-0.1
34,23,16,  Bldg-A/C & Heating P,84,22.5,0.5
35,78,52,  Chemicals-Specialty,83,6.4,0.1
36,29,21,  Telcom-Infrastr,94,31.1,2.2
37,40,50,  Telecom Svcs-Foreign,82,6.1,-0.4
38,87,111,  Retail-Drug Stores,..    ,-2.9,-2.9
39,34,55,  Medical-Ethical Drgs,85,4.2,-0.8
40,35,24,  Transport-Logistics,82,10,0.7
41,51,32,  Trnsportation-Trck,..    ,13.3,0.4
42,10,33,  Med-Long-Trm Care,94,10.9,0.3
43,48,69,  Retail-Spr/Mini Mkts,80,24.8,1.3
44,85,95,  Chemicals-Plastics,..    ,23.9,-0.5
45,33,53,  Retail-Mjr Dsc Chns,82,18.4,1.5
46,28,27,  Metal Proc & Fabrica,86,9,-0.7
47,43,28,  Steel-Producers,..    ,5.1,-0.8
48,39,58,  Telcom-Svc-Cbl/Sat,..    ,9,6.9
49,42,64,  Bev-Non-Alcoholic,80,5.6,-0.2
50,101,78,  Leisure-Services,74,5.8,1.6
51,58,40,  Trnsprt-Eqp Mfg,88,16,-0.6
52,30,45,  Mdcal-Whlsle Drg,..    ,4.4,1.5
53,66,81,  Retail-Discnt&Vari,75,1.5,1.5
54,49,26,  Banks-Foreign,87,4.9,-0.6
55,41,23,  Trucks & Parts-Hvy D,79,9.6,-0.2
56,47,30,  Bldg-Mntnance & S,88,18.2,-0.6
57,67,60,  Auto/Trck-Tirs & M,..    ,13.9,-1.1
58,59,83,  Media-Newspapers,69,7.9,3.3
59,106,112,  Utility-Elctric Pwr,83,5.6,0.3
60,84,74,  Leisure-Lodging,78,4.7,-0.2
61,68,116,  Food-Grain & Related,..    ,17.6,1.4
62,71,79,  Financ-Svings & Lo,87,3.9,0.1
63,54,54,  Energy Coal,..    ,8.1,3.4
64,86,73,  Banks-Northeast,91,5.4,0.6
65,56,77,  Wholesale-Food,75,10.2,-1.2
66,62,110,  Utility-Gas Dstribtn,82,14.4,1.9
67,104,93,  Retail-Apprl/Shoes/Acc,67,-5.5,-1.2
68,52,39,  Mchnry-Gen Indstrl,86,5.8,-1
69,46,71,  Leisr-Tys/Gms/Hbby,..    ,5.8,0.9
70,73,109,  Finance-Property Reit,..    ,4.4,1.5
71,61,103,  Utility-Diversified,79,8.4,1.2
72,83,96,  Banks-Midwest,89,5.8,0.3
73,72,43,  Auto/Trck-Orgnl Eqp,78,2.5,-1.4
74,64,37,  Elec-Semicon Fblss,91,5,0.5
75,95,89,  Financial Svc-Spec,71,-7.2,1.2
76,110,35,  Steel-Spclty Alloys,..    ,-15.5,0.2
77,57,59,  Machinery-Farm,..    ,12.2,-1.4
78,53,46,  Fin-Publ Inv Fd-Gl,..    ,0.9,-1
79,97,90,  Banks-Southeast,86,-3.1,0.4
80,96,107,  Machnry-Tools & Re,81,6.6,-0.1
81,111,99,  Banks-Wst/Sthwst,85,1.7,0
82,92,115,  Pollution Control,86,3.4,1.7
83,75,94,  Office Supplies Mfg,..    ,1.1,-1.1
84,99,88,  Medical-Products,74,-9.4,-0.1
85,79,113,  Insrnce-Prp/Cas/Titl,75,-7.2,0.3
86,50,47,  Medical-Diversified,92,-9.6,-0.9
87,118,97,  Real State Dvlpmt/Ops,75,-11.9,0.7
88,134,182,  Media-Books,..    ,27.7,0.2
89,70,31,  Apprel-Clthing Mfg,80,1.5,-1.2
90,117,65,  Banks-Money Cntr,80,-3.4,0
91,98,138,  Utility-Water Supply,..    ,6.6,1.3
92,69,62,  Bldg-Hand Tools,..    ,5.8,-0.9
93,107,57,  Retail/Whlsle-Jwlry,..    ,17.1,-2.3
94,89,44,  Medical-Services,73,-13.9,0.7
95,124,161,  Leisre-Mvies & Rel,..    ,-0.5,2.8
96,90,82,  Containers/Packaging,67,-0.6,-0.8
97,88,140,  Telcom Svc-Integrtd,..    ,7.1,0.7
98,65,51,  Elec-Misc Products,83,-0.6,0.9
99,82,139,  Comml Svc-Outsourci,67,-7.3,1.3
100,100,124,  Food-Packaged,..    ,3.3,1.1
101,102,100,  Finance-Etf/Etn,..    ,-1.2,0
102,80,135,  Mdcal-Outpnt/Hm Cr,75,1,-1
103,130,150,  Food-Misc Prep,71,-7.2,0.6
104,122,91,  Banks-Supr Rgional,80,0.3,0.7
105,93,137,  Beverages-Alcoholic,59,9.1,0.3
106,127,56,  Trnsprttin-Airlne,79,-10.9,-1.9
107,170,172,  Consumr Svc-Edcation,80,11.8,0.6
108,76,104,  Food-Confectionery,..    ,10.1,1.2
109,114,122,  Compter-Netwrking,88,-1.6,1.3
110,150,131,  Consumr Prod-Speci,66,1.2,0.6
111,103,146,  Fnce-Invsmnt Mgt,74,-10.5,-0.3
112,121,67,  Leisure-Products,69,-0.4,-0.1
113,115,127,  Finance-Mrtg-Reit,67,-2.7,0.5
114,146,84,  Bldg-Mbile/Mfg & Rv,..    ,-13.8,-0.6
115,94,117,  Cmpter-Tech Srvcs,73,-18.7,1.4
116,109,120,  Financ-Pbl Inv Fdeqt,..    ,-1.7,-0.4
117,153,163,  Wholesale-Elect,..    ,1.1,0.1
118,108,132,  Telcom-Cons Prod,90,6.9,1.6
119,81,108,  Transportation-Rail,..    ,3.9,0.6
120,113,63,  Retail-Restaurants,66,-1.4,1
121,116,136,  Finance-Blank Check,53,-3,0
122,133,143,  Fince-Pub Inv Fd-Bl,..    ,3.9,0.1
123,149,128,  Internet-Content,79,-13.6,-0.2
124,119,130,  Comml Svc-Doc Mgmt,..    ,30,0
125,112,119,  Cosmetics/Persnl Cre,63,-9,-2.3
126,125,121,  Insrnce-Divrsified,77,-8.1,0.8
127,132,156,  Funeral Svcs & Rel,..    ,6.9,2
128,151,157,  Food-Meat Products,..    ,-3.9,-2.5
129,91,72,  Coml Svcs-Advrtsng,75,-5.4,0.2
130,129,101,  Bldg-Cnstr Prds/Msc,71,-7.4,-2.3
131,63,106,  Medical-Generc Drgs,72,-8.2,-1.6
132,105,38,  Metal Prds-Distribtr,..    ,-2.9,-1.3
133,60,68,  Medcal-Hospitals,..    ,-10,-0.3
134,126,133,  Fnancepbl Inv Fdbnd,..    ,-3.2,-0.5
135,128,85,  Houshld-Applncs/Hw,..    ,-10.7,-0.4
136,137,134,  Medical-Systems/Eqp,76,-13.2,0
137,55,34,  Energy Solar,..    ,-11.9,-3.6
138,155,169,  Intrnt-Netwk Sltns,..    ,13.3,1.4
139,152,144,  Security/Sfty,71,-11.9,-0.5
140,143,123,  Apparel-Shoes & Rel,62,-7.7,-1.4
141,142,66,  Mchnry-Mtl Hdlg,..    ,-13.4,1.3
142,74,92,  Media-Radio/Tv,..    ,-11.2,0.5
143,145,126,  Insurance-Life,73,-5.4,0.3
144,136,167,  Comptr Sftwr-Entr,65,-17.8,1.3
145,144,153,  Finance-Cons Loan,72,-8.4,0.3
146,157,185,  Cmp-Hrdwre/Perip,..    ,-0.6,3
147,120,125,  Soap & Clng Preparat,..    ,2.5,-1.7
148,141,102,  Hsholdoffic Furnitr,..    ,-8.8,-0.7
149,131,98,  Tobacco,..    ,-9.7,-0.1
150,156,129,  Bldg-Cment/Cncrt,69,-2.8,-1.1
151,159,174,  Leisre-Gamng/Equip,72,-10,0.6
152,148,158,  Medical Supplies,..    ,-10.3,0.2
153,172,195,  Comml Svcs-Hlthcre,..    ,-17.7,1.7
154,181,148,  Fin-Invest Bnk/Bkrs,74,-2.8,0.7
155,179,183,  Finance-Cmrcl Loan,..    ,-14.9,0.8
156,154,154,  Insrnce-Acc & Heal,..    ,-6.7,0.6
157,147,151,  Cmml Svcs-Cnsltng,67,-9.8,1.1
158,139,168,  Media-Periodicals,..    ,-8,0
159,164,165,  Media-Diversified,..    ,-6.2,0.6
160,163,178,  Fin-Mrtg&Rel Svc,64,-15,1.8
161,140,118,  Paper & Paper Produc,..    ,-6.5,-2.8
162,158,149,  Chemicals-Paints,..    ,-3,-2.6
163,123,70,  Retail-Specialty,61,-10.1,-0.2
164,135,75,  Retail-Dprtmnt Strs,..    ,-7.2,-0.8
165,138,105,  Auto Manufacturers,..    ,-17.2,-2.2
166,167,155,  Bldg-Wood Prds,..    ,-2.3,-1.6
167,183,179,  Rtail Whlsle Offc Sup,..    ,10,10
168,160,162,  Med-Resrch Eqp/Svc,..    ,-14.4,0.4
169,169,166,  Retail-Internet,65,-18.7,-0.1
170,173,184,  Retail-Cnsmr Elec,..    ,0.6,0.6
171,161,114,  Comml Svcs-Leasing,72,-4.8,-0.4
172,166,142,  Retl Whsle Bldg Prds,..    ,-6.1,-2.2
173,174,180,  Finance-Card/Pmtpr,63,-13.8,0.4
174,165,175,  Retail/Wsl-Auto Prt,..    ,-1.3,-0.8
175,180,173,  Comml Svcs-Stffng,..    ,-6.3,1.9
176,162,159,  Retail-Leisure Prds,..    ,-2.4,0
177,176,170,  Consumer Prod-Elec,..    ,-13.6,0.2
178,175,152,  Bldg-Rsidnt/Comml,..    ,-7.2,0
179,168,145,  Rtail-Hme Frnshngs,..    ,-17.3,-0.7
180,186,177,  Retail/Whlsle-Auto,63,-15.1,0.2
181,171,176,  Cmp Sftwr-Gaming,..    ,-16.9,0.7
182,182,164,  Med-Managed Care,..    ,-14.8,1.2
183,178,141,  Cmptr-Intgrtd Syst,..    ,-22.6,1.2
184,185,186,  Insurance-Brokers,..    ,-14.4,0.9
185,190,193,  Food-Dairy Products,..    ,-8,-1.9
186,184,187,  Compter Sftwr-Dsgn,62,-16.7,0.2
187,191,190,  Cmml Svcs-Mrkt Rch,..    ,-21.2,1.2
188,177,188,  Comptr Sftwr-Scrity,54,-18.8,2.2
189,187,181,  Comptr Sftwr-Fincl,60,-32,1.2
190,189,192,  Leisre-Trvl Bking,..    ,-21.2,0.2
191,188,171,  Auto/Trck-Rplc Prts,..    ,-14.3,-2.6
192,193,196,  Cmptr Sftwr-Edu,..    ,-37.7,3.2
193,194,160,  Cmp Sftwr-Dbase,..    ,-30,1.8
194,195,194,  Comptr Sftwr-Dsktp,..    ,-27.2,0.8
195,192,189,  Cmp Sftwr-Spc-Entr,61,-35.9,0.5
196,196,197,  Comptr Sftwr-Mdcl,..    ,-29.4,0.9
197,197,191,  Retail-Mail Order&Di,..    ,-56.9,-1
0,0,0,  S & P Midcap 400 Ind,..    ,3.1,0.1
0,0,0,  S & P 500 Index,..    ,-3.8,0.1
